"Spectrum Tag","Spectrum#","Peak#","Intensity","Substance.Mass","Signal/Noise","MZ","MZArea","MZResolution","MZWidthAtHH"
"W924H-QC NAF",20,3,9.1451472714,4126.6718873000,12.5604795816,4127.6791637640,279.3864907515,160.3621999307,25.7397264788
"W924H-QC NAF",20,4,13.7892429313,4201.1447263030,19.3451735400,4202.1520027670,371.1785637621,180.0011629612,23.3451380738
"W924H-QC NAF",20,5,3.0834306486,5534.1291926557,6.7243807720,5535.1364691197,61.5690349115,326.9516269756,16.9295272219
"W924H-QC NAF",20,6,0.9007244166,7531.6541060567,7.0204724552,7532.6613825207,35.1038273064,55.5933802135,135.4956535038
"W924H-QC NAF",20,7,0.2354841954,13679.8282466155,8.0920012411,13680.8355230795,75.4059082512,46.3407104681,295.2228264284
"W924H-QC NAF",20,8,0.8877675184,15152.9102718244,34.5120287315,15153.9175482884,503.7994582127,21.1035785802,718.0733585410
"W924H-QC NAF",20,9,0.7440168832,15874.6674885336,30.8361510270,15875.6747649976,657.7687499886,12.4600325444,1274.1278731357
"W924H-QC NAF",20,10,0.1794955140,22255.6438161050,13.8752421056,22256.6510925690,230.7718131042,18.2514644523,1219.4446725515
"W953G-QC NAF",21,1,20.9593640875,4071.0006024204,23.9714642195,4072.0078788844,398.8067633598,287.8383856589,14.1468549081
"W953G-QC NAF",21,2,8.6418909269,4203.7130289932,10.2280840322,4204.7203054572,203.3317642941,196.5163182024,21.3962908725
"W953G-QC NAF",21,3,0.4772124442,15163.1124285929,16.9179348531,15164.1197050569,273.8972125562,25.1477108865,603.0019898618
"W953G-QC NAF",21,4,0.4657231303,15884.8488372360,18.3078089728,15885.8561137000,402.1423652740,20.5829952313,771.7951607718
"W953G-QC NAF",21,5,0.1508940201,22289.4030960327,12.0875724058,22290.4103724967,253.8458872150,13.3930982606,1664.3206776197
"W953H-QC NAF",22,1,33.5344329748,4068.4575283897,35.0886905064,4069.4648048537,596.7562787849,307.4319128836,13.2369628341
"W953H-QC NAF",22,2,9.1180681593,4126.7482343693,9.6761011079,4127.7555108333,141.1680123096,231.1622449213,17.8565297817
"W953H-QC NAF",22,3,15.5899739911,4200.9764106135,16.8462494782,4201.9836870775,361.9621558767,316.0685534726,13.2945325972
"W953H-QC NAF",22,4,0.2468500854,13677.5349514835,7.2005534378,13678.5422279475,81.6985984242,42.4976728804,321.8656764207
"W953H-QC NAF",22,5,0.5634272824,15136.1222775075,23.0766618374,15137.1295539715,298.0178797563,26.1165382345,579.5993871041
"W953H-QC NAF",22,6,0.4826290464,15880.4293298767,20.8540339052,15881.4366063407,382.9123974557,23.5980857320,672.9968179063
"W953H-QC NAF",22,7,0.2076652822,22232.6399363760,14.7101115552,22233.6472128400,275.2889929517,17.6831435503,1257.3356739200
"W955G-QC NAF",23,1,12.1212415429,2475.9723385891,6.0161286239,2476.9796150531,205.4995153878,92.7858682715,26.6956559355
"W955G-QC NAF",23,2,10.1286023421,2702.1614394960,6.1657766382,2703.1687159600,137.8723763310,202.8195700884,13.3279481599
"W955G-QC NAF",23,3,14.9983818905,4071.7871773572,17.9686896878,4072.7944538212,284.7714707919,296.6442183459,13.7295595260
"W955G-QC NAF",23,4,6.2674172782,4204.6870723838,7.7315152029,4205.6943488478,154.5343099535,158.5576767662,26.5246970984
"W955G-QC NAF",23,5,3.7299299515,6529.5652128791,8.5248789295,6530.5724893431,184.3489776380,144.7015982672,45.1313086210
"W955G-QC NAF",23,6,0.2242572255,13696.2247483671,6.7331354365,13697.2320248311,80.4201593004,35.6575939822,384.1322561379
"W955G-QC NAF",23,7,0.4961847169,16018.8015201005,18.4980604398,16019.8087965645,463.2192717623,9.6545895532,1659.2946503187
"W955H-QC NAF",24,1,12.9780628878,4070.0131457240,13.8548980223,4071.0204221880,170.6644032217,359.6145034522,11.3205123350
"W955H-QC NAF",24,2,3.2804776283,6517.3717614780,7.1142695181,6518.3790379420,114.6797174976,184.1176118222,35.4033434033
"W955H-QC NAF",24,3,0.6049309033,16098.2828453429,20.4988096689,16099.2901218069,893.7459966889,9.7520912316,1650.8551591051
